[repro] started_at=2026-09-12T16:31:30+08:00
[repro] run_id=20260912_163130_proto_default_Cornell_pid43004
[repro] repo_commit=114b585d0d0e32afbf1d7232dd04c013fa8453e2
[repro] tracked_patch_sha256=72952adeb096a5ca61e6e115a0a29e0e484ca577aba23f57b5c11dea083afee7
[repro] main_py_sha256=dc67561acc2c8d0860a4b53c2cdbd729ddaff59fd5b61d50dd1e3a513a6e06ac
[repro] dataset=Cornell data_id=6 env=dtgb cuda_visible_devices=0
[repro] data_link=/tmp/Cornell -> /home/lab_user/project/lzc/repro/sgpc/data/Cornell
[repro] command=python main.py 6 
[repro] resource_cap_ratio=85 threads=17 CPUQuota=1700% MemoryMax=55139365888 cuda_fraction=0.85
[repro] python=3.10.20 torch=2.2.1+cu121 pyg=2.8.0.post1 torch_sparse=0.6.18+pt22cu121
[repro] cuda=True gpu=NVIDIA GeForce RTX 3090
[cap] cores=17/20 CPUQuota=1700% MemoryMax=55139365888 cuda_fraction=0.85 mps=85 gpu_gov=1
Running as unit: run-p43087-i42212.scope; invocation ID: 74f4dd832f374323a9dee7fba4905647
[sgpc] config data_id=6 split=0 n_splits=10 seed=None spec=dense max_epochs=2000 pacbayes_epoch=300
Epoch 0550 | Loss: 0.0201 | Val: 0.8475 | Test: 0.7297 | Best Test: 0.8108
Epoch 0600 | Loss: 0.0187 | Val: 0.8475 | Test: 0.7297 | Best Test: 0.8108
Epoch 0650 | Loss: 0.0176 | Val: 0.8475 | Test: 0.7297 | Best Test: 0.8108
Epoch 0700 | Loss: 0.0177 | Val: 0.8475 | Test: 0.7297 | Best Test: 0.8108
Epoch 0750 | Loss: 0.0180 | Val: 0.8475 | Test: 0.7297 | Best Test: 0.8108
Epoch 0800 | Loss: 0.0189 | Val: 0.8475 | Test: 0.7297 | Best Test: 0.8108
Epoch 0850 | Loss: 0.0173 | Val: 0.8305 | Test: 0.7297 | Best Test: 0.8108
Epoch 0900 | Loss: 0.0181 | Val: 0.8305 | Test: 0.7297 | Best Test: 0.8108
Epoch 0950 | Loss: 0.0181 | Val: 0.8305 | Test: 0.7297 | Best Test: 0.8108
Epoch 1000 | Loss: 0.0185 | Val: 0.8305 | Test: 0.7297 | Best Test: 0.8108
Early stopping at epoch 1046
[sgpc] summary data_id=6 split=0 seed=None spec=dense best_val=0.8644 val_selected_test=0.7838 val_selected_epoch=45 oracle_best_test=0.8108 last_epoch=1046
[repro] exit_code=0
[repro] runtime_seconds=29
[repro] finished_at=2026-09-12T16:32:01+08:00
